M.1584792226.A.2D8,[黑特] 武漢肺炎專板唯讀了,lpbrother (LP哥(LP = Love & Peace)),傻眼 真的被鬧到唯讀 真的沒辦法正常討論嗎 昨天搶物資的文章也從八卦傳出去 怎不八卦唯讀 補個幹 ,Sat Mar 21 20:03:44 2020,主文,4,0,4
M.1588849140.A.B36,Re: 澄清啟示,touchdowns,不要偷渡羅主任的歌,05/07 19:10,噓,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,touchdowns,接收不到我的訊息,05/07 19:11,→,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,aa78216,有人在嗎,05/07 19:11,→,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,touchdowns,我一個人唱著,05/07 19:12,→,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,aa78216,有人在嗎,05/07 19:12,→,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,touchdowns,我自問也自答,05/07 19:12,→,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,aa78216,有人在嗎,05/07 19:13,→,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,IsobeRika,台北的某個地方,05/07 19:13,推,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,win8719,你被511傳染了?,05/07 19:14,噓,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,touchdowns,為何聽不見你的回答,05/07 19:14,推,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,aa78216,為何聽不見你的回答,05/07 19:15,→,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,aa78216,.,05/07 19:15,→,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,touchdowns,撥接膩,05/07 19:15,噓,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,aa78216,明明就差幾秒而已,05/07 19:15,→,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,aa78216,噓屁尼這肥宅,05/07 19:16,→,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,touchdowns,你才肥宅☺,05/07 19:16,→,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,aa78216,....被發現ㄌ,05/07 19:17,→,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,lien,去炒米粉,05/07 19:55,→,10,10,26
M.1588849140.A.B36,Re: 澄清啟示,wanjou0606,幹 叛徒,05/07 20:58,噓,10,10,26
M.1588944440.A.6C4,[超幹] 文盲嗎不懂什麼叫紓困?,AnpingTW (阿P),幹 非常賭爛那些原本就家裡蹲 聽到有一萬元紓困金就去申請 他媽的知道什麼叫紓困? 紓困指的是你原本有工作 但因為武漢肺炎疫情影響 導致沒工作了 所以發一萬元救急 草你媽一堆自稱艱苦人 平時就艱苦國家有社會救濟管道 你這種申請不到 表示有一定財產 幹他的那種領過一次退休金 自願退休的主張自己沒工作 是在靠背三小? 賭爛 機歪 有工作的每天上班都沒補貼了 我的假日打工因為肺炎疫情受影響 我也沒吵著要紓困 一堆本就沒工作的噗龍共 是在騙三小? 幹 ,Fri May  8 21:27:18 2020,主文,1,0,1
M.1588944440.A.6C4,[超幹] 文盲嗎不懂什麼叫紓困?,lpbrother,我OK你先領,05/08 21:30,→,1,0,1
M.1588944440.A.6C4,[超幹] 文盲嗎不懂什麼叫紓困?,O300,刁民,05/08 21:34,推,1,0,1
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,starlights (恨~每天幻聽張繼元的聲音),Buddhism 看板 1UjIYY7Q ] 作者: starlights (恨~每天幻聽張繼元的聲音) 看板: Buddhism 標題: Fw: [黑特] 刪除業障的方法 時間: Fri May 8 17:38:41 2020 HatePolitics 看板 1UjIWV7n ] 作者: starlights (恨~每天幻聽張繼元的聲音) 看板: HatePolitics 標題: [黑特] 刪除業障的方法 時間: Fri May 8 17:36:05 2020 達官顯貴們刪除業障的方法 比如說:達官顯貴A殺了一個人B他們到寺裡供了一尊佛 然後B的親朋好友報仇的時候.放鬼詛咒A的時候(或B變成鬼報仇的時候) 寺裡的護法或學密的法師就會把A的業障移到任何他們能控制的人身上 也許是寺僧也許是信徒假設是移到C身上好了 C如果是有道德有修行的僧人B或B親朋好友的詛咒就無法成功而被反彈... C如果是笨笨的信徒就會一直出問題一直出問題也不曉得為什麼還是笨笨的 去寺裡拜拜然後護法或學密的法師有時會處理又移給別人有時又移回C 於是達官顯貴的業障就輕輕鬆鬆DELETE了 我之前不懂這個道理跑去妙通寺然後一下金正恩一下馬英九一下selina 如果是這樣一個國家的殺人魔王就可以永遠無所畏懼的存在.. 那又有什麼天理可言呢??????????? 如果這是達官顯貴對待老百姓的方法 這個世界還能夠期待什麼??? 對佛祖還能期待什麼呢???????????????????????? 幻聽:[starlights和selina換命換完後selina是修行命starlights是被狐狸修理的命] 我的生辰八字2014年給妙通寺的時候我沒有想到會變成這樣.. 那年的幻聽:[換命後張承中可以選舉了~~~] 我還很白癡的相信妙通寺跑去出家 廣欽老和尚真的是聖僧嗎??? https://www.ptt.cc/bbs/HatePolitics/M.1588930591.A.1F1.html 最近的幻聽是:他們把我樓下一台半年沒騎的機車換電瓶...那台機車不知道 為什麼油箱漏油修理要2000元(我己經四年沒工作還要繳國保和健保根本沒錢) 還說我如果拆電瓶來用會爆炸... 然後那些幻聽說:害我的人養蠱神在我家附近使用我的福報在中國賺錢..不知道是 跟我之前待的公司有關還是也和妙通寺有關??? 更重要是我之前有待過24小時網購公司現在我每天想在網路買東西就會聽到他們說 物流我們都認識把你的貨都換成壞的....(我從離職到現在每次網購不良率50%) 之前我要買做乾洗手的那些幻聽還說:[裡面都放毒藥毒死你]... 現在武漢肺炎幻聽又說:[只要你出門就找確診的人去堵你~~] 我上次出門購物在賣場裡遇到幾個年輕人一直在我身邊晃來晃去.. 回家幻聽又說:[那些就是確診的官兵要他們去害你得肺炎] 然後那天晚上我睡覺時鼻子竟然覺得很痛苦然後突然一直不能呼吸.. 後來我爬起來用熱水一直沖鼻子才又比較能呼吸.. 如果害我的行為是真的那些政治人物權高望重的人待我如此處處修理要殺死我 還一天到晚說自己是佛教徒...我真的不知道什麼是好的是壞的..,Sat May  9 10:08:40 2020,主文,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,creative88,往昔所造諸惡業，皆由無始貪嗔癡; 從身語意之所生，,05/08 17:57,推,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,creative88,一切我今皆懺悔。,05/08 17:58,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,creative88,我很抱歉 南無阿彌陀佛,05/08 18:02,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,johnyuko,諸法皆空，因果不空。用造作的心去做惡業，因緣到時還需,05/08 18:11,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,johnyuko,自受，逃不掉的。「但求自心、莫管他人」，施主您又忘記,05/08 18:11,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,johnyuko,了，切記、切記，南無阿彌陀佛。,05/08 18:11,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,creative88,我剛碰佛教的時候 貪嗔癡太重 跟三惡道相應的太厲害,05/08 18:19,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,creative88,佛菩薩聖號裡面我只有念地藏王菩薩會覺得人比較舒服,05/08 18:20,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,creative88,金錫震開地獄門，明珠照徹天堂路。南無地藏王菩薩,05/08 18:21,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,creative88,道理上有稱為冥應 稱佛名號其實就有感應 但是人不一定,05/08 18:47,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,creative88,感覺的到,05/08 18:47,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,creative88,地藏本願經講記 聖一法師,05/08 18:54,推,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,creative88,https://book.bfnn.org/article/0458.htm,05/08 18:54,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,johnyuko,地藏王菩薩的悲願真的是相當的偉大，南無大願地藏王菩薩,05/08 19:00,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,johnyuko,摩訶薩。,05/08 19:00,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,luciful3,南無阿彌陀佛,05/08 21:00,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,luciful3,這狐狸道行也太高了吧~,05/08 21:02,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,luciful3,感覺是幫人擔業障~,05/08 21:18,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,luciful3,多讀了凡四訓,05/08 22:03,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,Bonaqua,"很煩就默念 ""嗡阿彌德瓦舍""。",05/09 00:22,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,Bonaqua,不用特別想什麼意思，單純念聽聲音就好，心安用的。,05/09 00:24,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,Bonaqua,不要管佛、不要想人、念出聲，聽清楚，心能平靜就好。,05/09 00:26,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,Bonaqua,用這六個字音，把腦中金正恩、馬英九、selina打掉。,05/09 00:28,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,starlights,"我可以一直感覺一隻狐狸在我身上,那隻狐狸很像我在妙",05/09 09:24,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,starlights,"通寺看到的一個老和尚,好像是他們妙通寺通靈的神明...",05/09 09:24,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,starlights,"常會傳送一些明星,政治人物的事給我,也會傳妙通寺的事",05/09 09:24,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,starlights,"給我...我去采狄上班時,感覺中皖被打入十幾個狐狸的丹",05/09 09:25,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,starlights,"去采狄上班前,我還曾去妙通寺放焰口,為什麼我那麼相信",05/09 09:26,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,starlights,"那間,結果會這樣???一開始聞到的精子味,就是那個老和",05/09 09:26,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,starlights,"尚的味道+很濃的精子...我在妙通寺,那老和尚每天都坐",05/09 09:27,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,starlights,我旁邊隔一個座位的位子...那時候聞到他的味道只覺得,05/09 09:27,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,starlights,"肥皂的味道怎麼這麼重,結果,我從妙通寺回來一年,竟然",05/09 09:28,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,starlights,"天天聞他的體味+精子味,聞1~2年後才又換成一些外國人",05/09 09:29,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,starlights,還不知道誰的精子味...我真的很討厭張菲和張承中,05/09 09:29,→,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,creative88,有沒有求什麼?,05/09 09:44,推,3,0,33
M.1588990121.A.86D,Fw: [黑特] 刪除業障的方法,starlights,我沒有求什麼啊..,05/09 09:57,→,3,0,33
M.1589001821.A.44D,[王八] 工業之母,Switch1018 (天秤寶寶),嗚嗚 我本身因為工作的關係也會接觸到酒精販賣的相關詢問 沒想到..前幾天來了自稱工業之母的客人 聽起來是不是很厲害呀?(暈 以下當天令人無言的對話過程: 客人：...喂小姐你好，請問你們有賣95%的酒精嗎？ 我：嗯..不好意思餒，因為目前武漢肺炎疫情的關係目前只有生產75%的， 這樣子一來你們回去也不用再去做稀釋的動作就可以直接使用了喔 客人：我們是你們這裡OOXX啦，就是你們隔壁的鄰居就在附近的%%路上面而已， 可以幫我外送酒精嗎？ 我：呃..嗯...這可能要麻煩您親自過來跑一趟耶 我們這邊最近人手比較吃緊無法再幫您做外送的動作喔 那麼..請問您需要的這個量大約是多少呢？ 客人：哦..來我告訴妳哦，我們的公司啊， 可是“工業之母”喔（再三強調），哈哈， 很厲害的，妳做這一行一定有聽過吧？(抱歉真的沒聽過欸，那是沙咪碗糕 我們公司啊..只要擦拭機器就是必須要用到95%濃度的酒精 ... 妳幫我留..妳能幫我留一箱嗎？我電話給妳幫我留，記得幫我留蛤~ 我：(突然一把火燒上來) 工業之母先生，不好意思，剛剛已經有先跟您解釋過， 我們目前並沒有95%濃度的酒精唷~ 所以現在就是沒有95%酒精，請問您要我去哪裡生給您呢QQ 如果要其他濃度的，那麼...抱歉現在最多就只能給一箱了喲~~ 客人：哦~那麼，妳們上班時間呢？ 我：嗯...9~17唷，超過時間就抱歉了不好意思捏~ 客人：欸欸欸欸，可是妳下班我也下班了啊(請問是乾我屁股事情呢哈囉？ 啊妳們能不能等我一下啊蛤？ 一下下而已買個酒精不會花妳們多少時間喇蛤~ 我：哦...那麼，請問您要不要付我加班費呀？ 您可以中午休息時間過來呀， 您不是說您這個工業之母就在我們隔壁而已XX路不是嗎~~~？ 這樣不就買得到了？ 您也不用下班買，我們也不用加班賣，這樣子做不是很好嗎？ 客人：耶？可是中午超熱的耶喔，這麼熱在外面跑來跑去會中暑的啦~吼唷~ 就不能稍微體諒我們一下嗎？後~ 我：嗯...可是我看這邊附近上班有需要買的都是利用午休時間過來買呀， 我們中午沒午休喔~直接來就可以買到了不用下班特地再跑一趟囉~ 客人：這樣喔......那..那妳幫我留一箱好嗎？ 我們可是工業之母，很重要的哦~一定要記得留一箱給我嘿~ 我：嗯可以啊，會先留一箱，看您都問這麼久了應該是真的有要買 反正要買酒精本來就很多地方可以買，我們這邊也沒這麼快就清空啦~ 之後結束對話 然後那一天也過去了 But重點來了 她根本就沒來 根本就沒來 根本就沒來啊啊啊啊啊啊 本來因為疫情受影響一堆想吃的店都沒開 已經夠不爽了還給我亂，真的有病484啊 沒有要買會問這麼多？？？？ 啊就酒精嘛~要買就買，不買那也就算了， 這樣也可以盧這麼久然後放鳥真的氣死 乾咧，去他們娘親的工業之母咧 什麼工業之母勒我要的是拯救地球人 地球人比較重要啦 工業之母好偉大好棒棒喔 打完這篇自己都想笑XD 真的有病欸他XDDD 已經分不清楚要生氣還是要笑了 呼~手好痠 ,Sat May  9 13:23:38 2020,主文,2,0,1
M.1589001821.A.44D,[王八] 工業之母,fengyu118,我以為工業之母是硫酸,05/09 13:25,推,2,0,1
M.1589001821.A.44D,[王八] 工業之母,SigmundFreud,喔喔，工業之母小姐...可以幫我把75%酒精蒸餾成95%,05/09 13:25,推,2,0,1
M.1589001821.A.44D,[王八] 工業之母,SigmundFreud,嗎？,05/09 13:25,→,2,0,1
M.1589187339.A.796,[王八] 插進來,Switch1018 (天秤寶寶),乾~氣死耶 現在保持社交距離都是笨蛋麻瓜就對了?? https://imgur.com/es75MBE 這樣是我距離太遠嗎? 前面黑色衣服男生才剛剛往前面走過沒多久 這位小姐馬上插進來是怎樣啊= = 看不出來我排隊嗎~還是我站的太遠 突然想到之前朋友跟我講的 她每次都我排隊只要遇到這種 因為有保持距離但是反而被硬插進來的人 都會很大聲的跟我說: 妳看，被插隊了吧?都是妳要保持社交距離才會被插隊， 妳直接貼很近把武漢肺炎傳給前面的不就好了嗎? 通常插隊的聽到都會自動去另一邊排隊XD 真的傻眼...這裡也不是沒空間可以排 真的不懂為什麼那麼喜歡跟前後的人貼緊緊的耶 我很怕被傳染得病啦~拜託不要這樣子好不好 也還好這一次店員有注意到 要是假裝沒看到插隊的話 那我大概也就不會再來這邊惹QQ 氣耶 ,Mon May 11 16:55:36 2020,主文,1,0,0
M.1589187339.A.796,[王八] 插進來,tikusa844,你朋友這樣做會不會引起恐慌= =,05/11 17:56,推,1,0,0
M.1589205523.A.578,[黑特] 老乾杯推外帶便當了,silentknight (清純男),武漢肺炎讓很多餐飲業受創 許多知名店家開始推出外帶便當 繼王品集團後燒肉品牌老乾杯也推出外帶便當 A5和牛便當千元有找 只要台幣999 有沒有黑特鄉民想買來吃看看 ,Mon May 11 21:58:39 2020,主文,0,0,3
M.1589205523.A.578,[黑特] 老乾杯推外帶便當了,O300,今天路過欣葉看到有外帶鋪欸,05/11 21:59,→,0,0,3
M.1589205523.A.578,[黑特] 老乾杯推外帶便當了,O300,不知道484原來就有,05/11 21:59,→,0,0,3
M.1589205523.A.578,[黑特] 老乾杯推外帶便當了,O300,不過這樣很讚欸 外帶比內用便宜 只是沒買過不知道好不好ㄘ,05/11 22:00,→,0,0,3
M.1589251637.A.774,[超幹] 幹 來中壢公所辦事 雨有夠大,hateOnas (老伴 你要不要紓困 ),幹 我中壢公所下車的時候還沒有雨的啊 怎麼現在要回車上雨這麼大 幹這是要逼死誰 難道是天要叫我去中原嗎 因為武漢肺炎只有開前門啊 雨要等多久才會停 不爽 這個社會一直在談家庭、教育，以及工作間的平衡，我辭職之後回家帶小孩， 我沒想到這個社會是如此的不安全。 我真的很希望政府、各級單位，能夠做些事情讓媽媽放心帶小孩， 或者是讓媽媽放心工作 ,Tue May 12 10:47:08 2020,主文,2,2,3
M.1589251637.A.774,[超幹] 幹 來中壢公所辦事 雨有夠大,Timekeeper,這個雨大到我都hateOnas了,05/12 11:01,噓,2,2,3
M.1589251637.A.774,[超幹] 幹 來中壢公所辦事 雨有夠大,MiLUu,怕 原來跟檢舉機這麼近,05/12 11:02,推,2,2,3
M.1589251637.A.774,[超幹] 幹 來中壢公所辦事 雨有夠大,hateOnas,你中央的嗎？,05/12 11:05,→,2,2,3
M.1589251637.A.774,[超幹] 幹 來中壢公所辦事 雨有夠大,MiLUu,我家在中原旁邊啊 五分鐘,05/12 11:06,推,2,2,3
M.1589251637.A.774,[超幹] 幹 來中壢公所辦事 雨有夠大,hateOnas,我以前住米老鼠樓上,05/12 11:07,→,2,2,3
M.1589251637.A.774,[超幹] 幹 來中壢公所辦事 雨有夠大,MiLUu,有推薦中原美食嗎,05/12 11:07,→,2,2,3
M.1589251637.A.774,[超幹] 幹 來中壢公所辦事 雨有夠大,touchdowns,這個雨意圖使人 [email protected],05/12 11:08,噓,2,2,3
M.1589355144.A.602,[煩耶] 亂,Switch1018 (天秤寶寶),真的火起來 想要抱怨一下叫外送的部分客人素質 最近武漢肺炎感覺可以找個兼職紓解一下壓力 所以來兼職嘗試送一下賺嗚嗚 但是澳洲客人其實...也是不少@@ 一遇到就快中風 真是一堆XX的連自己地址都不知道 我打電話詢問對方地址是XXX是否正確無誤 對方不耐煩地說:對啦~妳菜鳥是不是啦?然後馬上掛電話XDDD 但我還是好口氣的再打一次電話並說我已經到囉 請問是要送上樓嗎? 再打一次之後 對方只說:對 就打上掛我電話 這時候我已經快要~牙起來了= = 因為他給我oo路60號我把它社區全看過就是沒有60號 第三次打電話確認 那位小姐開始發神經說其他人都送得到就妳送不到blablabla~~ 我的火已經要冒出來了，但還是好聲好氣的問是不是60號呢? 結果她很生氣地說60號啦幹 這時候我打第四通再問一次小姐妳門社區沒有60號唷 然後她突然大吼說我XX的住58號啦~誰跟妳說我住在60號呢? 我妳她嗎的58號啦= = 我前面先打了3通問妳是不是60號跟我說對就算了 都還沒有說完妳就急著掛電話到底是在哈囉? 不是說我們問題多 而是有的人真的連自己住在哪真的都還不太清楚耶XDD 而且不知道她到底知不知道我前前後後花了一小時左右 就為了送妳這個火鍋 不過..其實也沒關係最後打的時候她死不接 我就回報派單客人拒收也不願意給正確地址 就只好實收0囉~(灑花 在小小的說一下 很多客人愛訂外送 蛋就是有少部分的人會把地址亂打或者設定離店家很近= = 不然就是設定鄰居家、公司地址..之類的 我知道可能很多人不喜歡被按電鈴所以我通常電話通知確認 有一次客人打地址某某社區110號 我一過去的時候就看到一位阿婆一臉黑人問號的看著我 我也禮貌性地詢問看看那位阿婆有沒有訂購外送 阿婆說沒有，於是我就把手機給她看 結果阿婆臉超臭很生氣說:XXX又是附近那個陳小姐嗎? 她家就再隔壁幾號而已 然後那位小姐突然就跑出來 很不知羞恥的說:欸底家啦妳送那邊沖三小? 我跟阿婆臉就臭起來= = 小姐妳媽媽生妳的時候是不是忘了給妳帶腦子和羞恥心啊XD 那位阿婆還跟我抱怨這已經不是第一次了~ 晚上還會按她電鈴吵人 真的很討厭欸 有些客人真的拜託先去google地圖找一下自己家在哪 然後再來下訂單 還有要叫外送拜託打正確的地址啦 不要每次都造成大家or鄰居的困擾OK? 比如領樓加蓋沒有門牌之類的，也請再備註留言 不然就至少好好地跟外送員說 不要一副大家都應該知道妳家住哪的跩樣啦= = 還有如果知道自己家是比較不好找的 麻煩備註一下比如 OO便利商店旁邊鐵門樓上前面有兩條狗拐個彎之類的 越清楚越好啦XD 唉，果然不該兼職嗎XD 送到自己很氣哈哈 ,Wed May 13 15:32:21 2020,主文,0,0,0
M.1589470226.A.945,[黑特] 美股狂拉,c402 (小鐵),死那麼多新冠肺炎 這個美國只會炒股 半小時拉快500點 大家什麼都不用做 炒股天下就太平啦 ,Thu May 14 23:30:24 2020,主文,0,0,0
M.1589781853.A.8FB,[震怒] 哭阿,Wardyal (Wardyal),挖肏勒 https://moptt.tw/p/JLPT.M.1589778116.A.810 日文檢定 7月場日本停了 台灣好像也要停了 幹你娘 垃圾中國武漢肺炎 ,Mon May 18 14:04:10 2020,主文,0,0,0
M.1590041896.A.32F,[震怒] 佳琳變家伊,gogin (愛喝可樂的勾勾),幹 沒事又境外移入 連莊就這樣破了 幹 你你媽的中國武漢肺炎 ,Thu May 21 14:18:14 2020,主文,1,0,0
M.1590041896.A.32F,[震怒] 佳琳變家伊,linnderna,生氣氣,05/21 14:27,推,1,0,0
M.1590238960.A.B7D,[超幹] 中共製造武漢肺炎疫苗的心得,Zoology (吃著火鍋 哼著歌),乾 一個朋友的心得是： 有人看到機會，有人製造對立。 乾你娘腦袋是被習維尼乾到嗎？ 乾你娘中共武漢肺炎 乾你娘搞得我提早回台灣 然後機吧找工作無聲卡 乾你娘 繼續舔習維尼 看看那些香港和維吾爾的女生 都被抓走了 乾你娘那個人老婆機吧醜不怕就對了 乾 ,Sat May 23 21:02:38 2020,主文,1,0,1
M.1590238960.A.B7D,[超幹] 中共製造武漢肺炎疫苗的心得,SigmundFreud,別幹了，去邊吃火鍋邊唱歌,05/23 21:04,推,1,0,1
M.1590238960.A.B7D,[超幹] 中共製造武漢肺炎疫苗的心得,Zoology,就說痛風 吃吃雞排壓壓驚,05/23 22:13,→,1,0,1
M.1590416150.A.355,[黑特] 恐龍,RyuuguuRena (竜宮 レナ),媽的 中國武漢肺炎 這禮拜沒有最新的恐龍可以吸了 幹幹幹 雖然有大叔與恐龍可以看 但還是不夠啊 再補個幹 ,Mon May 25 22:15:46 2020,主文,1,0,0
M.1590416150.A.355,[黑特] 恐龍,atnight,我以為4007大戰金槍客,05/25 23:14,推,1,0,0
M.1590556399.A.FD7,[火大] 操你媽中國武漢肺炎,beerbelly (ビールベーリ),甘霖啦啊咧啦操你媽中國武漢肺炎 贛林武漢肺炎肏擊敗 傳播中國武漢肺炎病毒的源頭死全家啦肏 幹你娘 ,Wed May 27 13:13:17 2020,主文,0,0,0
M.1590671396.A.FE5,[超幹] 幹你娘垃圾習俗,abcpoppo (Poppo),幹你娘宗教習俗根本他媽的詐騙 雞掰垃圾老人再遵守那些過時爛東西 新冠肺炎搞什麼鬼怎麼不擴散開來殺光這些廢物老人 雞掰啊幹你娘老人都垃圾地球毒瘤 ,Thu May 28 21:09:54 2020,主文,2,0,0
M.1590671396.A.FE5,[超幹] 幹你娘垃圾習俗,lpbrother,啥習俗?,05/28 21:11,推,2,0,0
M.1590671396.A.FE5,[超幹] 幹你娘垃圾習俗,linnderna,燒金吧,05/28 21:19,推,2,0,0
M.1590774171.A.F08,韓國,cryy (台北裴柱現),武漢肺炎疫情也是很嚴重 現在竟然才排行48==???????????????? excuse me請問這世界是發生了什麼事 幹點就是 午覺睡到晚上七點現在沒睡意 好想跟朴敘俊抱抱睡覺:)))可惡 ,Sat May 30 01:42:48 2020,主文,2,0,4
M.1590774171.A.F08,韓國,lien,吃個宵夜就會想睡了,05/30 01:46,→,2,0,4
M.1590774171.A.F08,韓國,cryy,我不餓欸,05/30 01:52,→,2,0,4
M.1590774171.A.F08,韓國,bill0205,我不能睡了…,05/30 02:07,推,2,0,4
M.1590774171.A.F08,韓國,cryy,蛤,05/30 02:07,→,2,0,4
M.1590774171.A.F08,韓國,bill0205,7點半就要出門 東西都收拾好了,05/30 02:08,推,2,0,4
M.1590774171.A.F08,韓國,cryy,你還有三小時,05/30 02:11,→,2,0,4
M.1590848793.A.B3F,[煩耶] 關於武漢肺炎,sss258 (sss258),怎麼武漢肺炎會有那麼多感冒的症狀呢 還有感冒也會併發肺炎 這根本是感冒病毒吧 要操作的方向可能就是看中醫 吃中藥了吧 ,Sat May 30 22:26:31 2020,主文,1,2,2
M.1590848793.A.B3F,[煩耶] 關於武漢肺炎,linnderna,感冒不會攻擊到心臟,05/30 22:28,推,1,2,2
M.1590848793.A.B3F,[煩耶] 關於武漢肺炎,O300,？？？？？,05/30 22:42,噓,1,2,2
M.1590848793.A.B3F,[煩耶] 關於武漢肺炎,O300,得SARS也會ㄚ,05/30 22:42,→,1,2,2
M.1590848793.A.B3F,[煩耶] 關於武漢肺炎,O300,感冒也是流感病毒,05/30 22:43,→,1,2,2
M.1590848793.A.B3F,[煩耶] 關於武漢肺炎,cryy,……………………？,05/30 23:37,噓,1,2,2
M.1590911290.A.38D,[黑特] @@,Timekeeper (fine),唉 真的很難呀 我花了五個小時的時間 做出來的東西 成功預測的比例還比隨便亂猜成功的比例還低 讓我想到之前武漢肺炎的篩檢 成功率好像只有四成 就有人說隨便丟硬幣都有五成 呵呵 人生好難 ,Sun May 31 15:48:08 2020,主文,1,0,5
M.1590911290.A.38D,[黑特] @@,SigmundFreud,五成POSITIVE的丟硬幣準確率才是五成，只有一兩成,05/31 15:54,推,1,0,5
M.1590911290.A.38D,[黑特] @@,SigmundFreud,POSITIVE的丟成五成，準確率怎麼會是五成，當初講,05/31 15:54,→,1,0,5
M.1590911290.A.38D,[黑特] @@,SigmundFreud,這句的統計大概是體育老師教的,05/31 15:54,→,1,0,5
M.1590911290.A.38D,[黑特] @@,Timekeeper,還是五成吧,05/31 16:16,→,1,0,5
M.1590911290.A.38D,[黑特] @@,Timekeeper,因為negative裡面預測沒肺炎的機率也是五成,05/31 16:16,→,1,0,5
