文章編號,標題,作者,內容,日期,文章類型,讚數,噓數,中立數
M.1581415787.A.315,[黑特] 開放陸配來台,silentknight (清純男),好樣的 某會 嫌台灣得武漢肺炎太少 努力扯後腿 讓更多人有機會生病 幹 今晚你選那一個姿勢?? (\ (\ )) )) rz rz rzst /rz /r27\ r27\ =^ ,2020/02/11 18:09:44,主文,0,0,0
M.1581419586.A.E02,[超幹],aloneday (交流電),尼馬的 才在想說我的春天要來了 之前玩過一次桌遊的妹紙 一直約我喝下午茶 幹拎娘 搞了半天才知道他是安麗傳直銷的 之前問什麼職業 跟我說是美容濕 幹 所以我才不疑有他 3064 馬的 心機實在有夠重 開桌遊局拉傳直銷 然後一直拉拉拉拉拉 是有那麼缺膩？ 還讓拎北噴了217塊請你吃飯 幹 都怪拎北太單純了= = 去你的傳直銷 浪費拎北的錢和時間 幹 比武漢肺炎的病毒還討厭 滾你媽的啦 幹 ,2020/02/11 19:13:04,主文,0,0,0
M.1581422675.A.872,[黑特] 買米,silentknight (清純男),看新聞報導 由於武漢肺炎的影響 香港各類食物與日用品被搜刮 米 鹽 漂白水 紙被搶購 甚至有民眾想買米都買不到 這樣看起來 台灣的衛生紙之亂還算好的 一名自稱於傳染病中心工作的護士周四（6日）在facebook群組天水圍友發帖，表示 每天醫院上班做到隻狗咁，晚上下班回天水圍，想買包米和衞生巾也很難，而她家中 有96歲老人家一同居住，習慣要有米氣，惟家裏的米只餘下半包，超市的訂單也至少 要等到下周四（13日）才送到。 樓主文中慨嘆說：撲口罩，撲漂白水，究竟香港人做錯咩事？2003年做SARS病房嘅時候 都無咁慘。突然好感觸好想喊。帖文一出即有大批網民留言安慰和支持，當中很多 人紛紛表示自己家有米可以分享，還有漂白水、廁紙等各種日用品，並直言可提供送貨 上門服務。 今晚你選那一個姿勢?? (\ (\ )) )) rz rz rzst /rz /r27\ r27\ =^ 這幾天全家APP有咖啡66折歐 不限購買次數 但幾天而已,2020/02/11 20:04:32,主文,2,0,2
M.1581427900.A.844,[黑特] 喔不,fengyu118 (煩魚),剛剛在聽財經新聞 那個專家是這麼說的 那個武漢 喔不 新冠肺炎 這到底是不小心的還是高級酸 小弟好騎 ,2020/02/11 21:31:38,主文,1,0,0
M.1581473349.A.835,[黑特] 我想,angelgirl13 (三花安安粉<3),去逛一下菜市場 嘻嘻 我真的 很愛逛菜市場 不過我有點怕武漢肺炎== 幹 群聚很恐怖 幹你娘我也好想逛夜市 ,2020/02/12 10:09:06,主文,4,0,8
M.1581473483.A.3A0,PCB,dreamcomes (WIN OR GO HOME),幹你娘的華通台郡 還沒買完是在發動三小 還好武漢肺炎賠的錢賺回來了 不用睡公園了回家讚讚捏 ,2020/02/12 10:11:21,主文,0,0,1
M.1581484591.A.E25,[煩耶] 最近很不順,riceballs (三角太郎),唉 過完年到現在不順到爆.. 先是武漢肺炎讓我股票判斷錯誤 賠了一堆 理想公司人資先後來約面試，但第二階段 卻又無聲無息（說好的沒有也會通知呢）.. 最近又疏於健身，被別人說瘦了.. 總之 就是幹幹幹 一把年紀還是沒什麼進展。幹 ,2020/02/12 13:16:29,主文,0,0,0
M.1581492133.A.989,[黑特] 網購,WeiU (微，Ｕ文),說因為武漢肺炎 延遲出貨囉 真的很棒 不過現在送來我也不敢收 感覺就有病毒 = = ,2020/02/12 15:22:11,主文,2,3,10
M.1581509048.A.107,好的 武漢肺炎,cryy (死肥歪),幹 winnie happy organization要當中國的狗就算了 台灣還一堆人要當中國的狗是三小 說武漢肺炎是歧視 那香港腳日本腦炎伊波拉病毒不就超爆幹歧視 智障 ,2020/02/12 20:04:06,主文,1,0,6
M.1581510736.A.313,Re: 好的 武漢肺炎,silentknight (清純男),: 幹 : winnie happy organization要當中國的狗就算了 : 台灣還一堆人要當中國的狗是三小 : 說武漢肺炎是歧視 : 那香港腳日本腦炎伊波拉病毒不就超爆幹歧視 : 智障 : 現在香港與新加坡都50例了 本來5月有考慮去其中一個地方玩的 而且中國人大量從深圳逃到香港 真是替香港感到難過 今晚你選那一個姿勢?? (\ (\ )) )) rz rz rzst /rz /r27\ r27\ =^ 的是,2020/02/12 20:32:13,回文,1,0,0
M.1581570989.A.1B9,武漢肺炎之歌,cryy (死肥歪),不懂這種時候寫歌唱歌幹嘛 完全不覺得能激勵人心 自以為是珍珠美人魚喔 ,2020/02/13 13:16:27,主文,1,0,2
M.1581574907.A.E3B,[黑特]  ,itme29 (it),晚上先去看眼科Q_Q 我的針眼都不消 宗宗一直叫我去看 我不要 我說會不會是武漢肺炎引起的 他說我真的有事 我說如果我就直接被通報急診怎麼辦 : .... 我會不會再也看不到你 : ........ 如果這樣的話我要怎麼辦 : 下車 QQQQQQQQQQQQQQQQQQQQQQQQ 這是一個生理期感冒針眼發燒 的可憐女子的害怕 嗚嗚嗚嗚嗚嗚 大家再見Q_Q ,2020/02/13 14:21:45,主文,3,0,6
M.1581585626.A.4FA,[黑特] 每次都趁我狀況不好的時候打我,haiduc (小火柴),每次都趁我狀況不好的時候打我 SOB 學姐這女的鷹犬一堆 我講兩次最有印象的就好 之前我被機車族拿硬塑膠棒攻擊頭部 去醫院縫了四針 我躺在家裡床上休息時 還有人故意經過我住處在那邊講 他也不是帥哥了等一些酸言酸語的話 然後更可惡的是 騎機車攻擊我的那一批人還重回案發地 停下來大聲笑笑講講才離去 為什麼我知道 因為案發地就在我家旁邊的巷子 這次我為了防衛武漢疫情 壓力大 很多東西都背在背包裡面了 怕體弱多病的我隨時有可能被抓去治療隔離 背在背包裡面就算了 我還要常常跑藥局去採購 又要多背一些東西 後來因為背包太重 而且兩邊帶子長短不一 肩膀受力不均勻 然後壓迫到神經 於是我半邊臉很大一部分就麻了 頭裡面也是麻的 還麻到腦袋 頭還有點痛 還有點想吐 好在醫師安慰我 說不太可能是末梢血液不良或長什麼東西 也更不可能是中風 機率更低 醫師叫我要量力而為 不要那麼累 要多休息 這個症狀讓我吃了八天藥加兩項物理治療（復健） 麻的感覺才一天一天慢慢消退 最近累死了 身體操勞我人瘦了一點 精神壓力也大 然後學姐的鷹犬跟狐群狗黨還在那邊鬧我 總是有人跑到我家或我住處罵我講我修理我 連過年都不放過 要不是武漢肺炎來 搞不好會鬧更兇 神經病一個 累死了還要被她這種女人鬧 妳就不要讓我恢復 我恢復了就用獅吼功回應妳（你）們 這些人妨礙我的安寧 我用獅吼功 變成我妨礙人家的安寧 天下就是有這種事 所以學姐那一批人才能那麼囂張 ,2020/02/13 17:20:24,主文,0,0,0
M.1581588652.A.DB7,Re: [超幹] 公主抱3秒成功雙人門票現省999,lpbrother (LP哥(LP = Love & Peace)),兩個方案可以選一個， 不過現在武漢肺炎的關係， 應該鄉民都選戴口罩舉起女友吧 補個幹 : 我看到的是親親十秒欸 : https://i.imgur.com/7BqbqKP.jpg : 訂了啦 幹 : 我的肚子還是不舒服 : 明明就上過廁所了,2020/02/13 18:10:50,回文,5,1,11
M.1581645873.A.342,[黑特] 整天亂我,haiduc (小火柴),我住處常常有人騎車經過在亂我 騎車的人最近隨便暗示隨便亂講 說那個大學大我一屆的系學會會長學姐 要跟我做愛上床 我以為那個學姐要走以前透過應召站的模式 來當我的茶妹然後跟我上床 每次有人亂暗示這個說法 我就去看成人網站或色情業者的LINE 打算跟業者接觸來完成學姐想跟我上床的心願 可是我每次看那些色色的東西 我只會被人家干擾或擾亂得更兇 反正那個學姐並不是要跟我做那件事 可是卻老是有人故意跑到我家或我住處來放這個消息 而且最近明明武漢肺炎鬧很兇 大家保命都來不及了 學姐竟然要在這個時候跟我上床？ 最近有一陣子天氣冷得要命 明明還是冬天天很冷 學姐竟然要在天這麼冷的時間跟我上床？ 我覺得這個學姐很變態 還有跑到我家或我住處故意放這個消息的一些人也很變態 ,2020/02/14 10:04:31,主文,1,0,2
M.1581693189.A.730,[黑特] ,likahao (611/2),去你的武漢肺炎 去你的WHO 去你的談得賽 去你的習近平 Sent from JPTT on my iPhone ,2020/02/14 23:13:05,主文,0,0,1
M.1581703867.A.010,[火大] 幹你娘的武漢肺炎,lemonrains (好吃檸檬配章魚),去你他媽的中國狗 沒事搞出啥武漢肺炎 他媽的規劃這麼久的旅行要取消 還要認賠 他媽的 中國狗通通去死啦 最好全部被毒死好了 去他媽的小熊維尼 幹 Sent from JPTT on my iPhone ,2020/02/15 02:11:05,主文,0,0,1
M.1581915352.A.96C,[夭壽] 2020全球多個災多難,rock5275371 (ethan),現在才2010/Q1 已經有... 東非蝗災， 大陸武漢肺炎，非洲豬瘟，內蒙古鼠疫，四川禽流感 美國 軍事基地被火箭筒炸 這個年不平靜 ,2020/02/17 12:55:50,主文,1,0,1
M.1582002534.A.498,Re: [黑特] 吃到飽,silentknight (清純男),: 鄉民好像普遍鄙視吃到飽 : 覺得沒有質感 : 但像小弟這樣的年輕人 : 單點不是荷包覺決定跳樓或者吃不飽 : 你各位怎麼看 現在撿優惠最便宜 可以去吃到飽板看優惠 因為武漢肺炎的關係 之前很多需要訂位的吃到飽 現在直接去幾乎都會有位子 本來生意比較普通的吃到飽 有的暫停營業 有的買一送一 或是其他優惠 話說我上週五晚上去吃某間連鎖壽喜燒 以前都要先訂位 但是現在週五去不必訂位 只坐了大約7成歐 一定的啊 畢竟就是生意差人變少 大家不太敢去吃 才會給那麼多優惠 人少菜色也會變差,2020/02/18 13:08:51,回文,0,0,3
M.1582071658.A.B46,[超幹] 噁心巴拉,AnpingTW (阿P),他媽的賤人主管裝個屁? 去年專案拿優秀 年終被你評價是跑到好區 誰做都一樣 扣了一個月獎金 操你媽的還建議裁員 要我走路之類的 今年開春沒裁員 就把我調整到眾所皆知的爛區 要看看我能不能跑出一樣的成績 幹你娘當我白痴嗎 跑第一也扣錢跑最差也扣錢 誰還要每天都去跑? 當然是假日歸假日平時想去再去 能用電話當然不出門親訪 現在又有武漢肺炎 媽的我當然知道落後了 落後是怎樣? 怕要找人來收爛攤嗎? 今天裝什麼要我有困難要講 我的困難就是你 你滾了一切就恢復平靜 知道為什麼那些小人會得志? 因為有你這種最愛演的垃圾主管 不好好經營業務 每天演一些沒實際幫助的戲 你幫助了多少人? 幹你娘光聽到你講話的聲音就想吐 滾遠點滾滾滾 我在公司快10年了 看你能在公司待多久 ,2020/02/19 08:20:56,主文,0,0,0
M.1582094810.A.1B9,[黑特] 十愁難過豬鼠年,corydoras09 (六凡),八卦板有人在講蝗災 看了下崇禎九年 也是亥子交替 慘啊~ 武漢肺炎 印非蝗災 今年再來個 火山爆發 大地震 海嘯 乾旱 也不奇怪了 zz 感覺今年真的要死很多人咯 難怪去年的文疏不一樣了 什麼補天坑地洞 不知道會發生啥事 盜懶叫集團出動~,2020/02/19 14:46:48,主文,2,0,2
M.1582131511.A.24C,[黑特] 偏激,silius (希里),馬的 好不容易有幾個比較好的同事 但現在因為對武漢肺炎的看法不同有爭執 看來群組要廢了 我是覺得不用太緊張啦 唉 ,2020/02/20 00:58:29,主文,3,0,1
M.1582160478.A.3CA,[火大] 正你媽的名!!!,lawrence4239 (華哥),話說，最近疫情持續延燒，敝人公司剛好要國外旅遊去日本。 想當然爾，就會討論一下有可能發生的狀況，說著說著我們都習慣說武漢肺炎，然後旁邊某位同仁就出現了一聲新冠肺炎。 沒有想太多又繼續說，等到又講到關鍵字又被他出聲，這時我就受不了了，說了一聲啊..聽得懂就好了啦。 下一秒跟我很認真且激動的說，可以不要再說武漢肺炎了嗎?這樣不尊重武漢人。 我隨即回道.. 武漢肺炎又怎麼樣?日本腦炎人家日本人有出來靠夭嗎?德國痲疹德國人有出來靠北嗎? 就因為是在武漢發生，說武漢病毒又怎麼不尊重了?有必要這麼玻璃心嗎? 說完我就閃人了。 對方是個鐵藍且親共，整天宣揚祖國的好。 那也沒關係，我可以尊重你，民主社會我們要包容其他人的政治立場。 幹 有必要為了一個稱呼這麼的認真嗎? 現在究竟是防疫重要還是稱呼重要? 幹你媽的，是在哈囉? ,2020/02/20 09:01:16,主文,2,0,2
M.1582264423.A.5A1,[黑特] 月檢討,hsing30 (神隱＊星星知我心),現在幾乎每個月都要對成本做檢討~ 有時候對我們來說 就是一種該修就修的概念~ 檢討成本增加/減少的原因~ 忽然想到這個月 我的地區應該會被檢討吧 成本減少原因大概要寫武漢肺炎惹 _> 補個幹 當你仰望星空 想像其中一顆 星星 是我的靈魂,2020/02/21 13:53:39,主文,0,0,2
M.1582327593.A.390,[黑特] 幹妳媽的進香團,LUNALILITH (靜夜的綺麗幻戀),我幹妳媽的垃圾進香團，大清早的放鞭炮， 是怎樣，全遊覽車的人都中支那武漢肺炎要昭告先下是不是? 買個早餐回家還要因為你們這群垃圾遊覽車隊繞路， 幹你他媽怎麼不要燒香燒到全車隊都燒成灰? 一群垃圾老不死跟垃圾遊覽車隊最好全部都得肺炎死光光， 垃圾廟就是台灣敗壞的源頭，再加上你們這些死老頭， 全台灣都被你們這些雜碎害光光， 有點羞恥心吧，死老鬼，發揮一點你們最後的用處， 把垃圾廟拆了，然後你們也全部排隊跳進焚化爐， 燃燒你們自己的身體跟生命去進香行不行? 幹 垃圾廟 幹 垃圾進香死老鬼 幹 垃圾進香遊覽車 全都得肺炎死光光吧 幹幹幹幹幹幹幹幹幹 ,2020/02/22 07:26:31,主文,0,0,0
M.1582471484.A.271,[黑特] 2020是雖小的開始嗎？,JahillOkafor (拼錯名 誤我大業),本來天生就自帶雖小命了 垃圾武漢肺炎害我行程都毀了 感情也破碎 自己又把事情都擠在一起 什麼都一直做不好 現在一切都遭透了 ,2020/02/23 23:24:42,主文,0,0,0
M.1582506319.A.43B,[震怒] 糙你的支那豬,ugga (Ｄ調),幹你娘支那武漢肺炎 真他媽的亞洲病夫 就你一個老鼠屎 大家都不能出去玩了 最幹的是機票還不給退 糙你媽廉航 補個幹 ,2020/02/24 09:05:17,主文,0,0,0
M.1582517732.A.E5A,[黑特] 要搶票嗎?,silentknight (清純男),看到一些原本買不到的演唱會門票 因為武漢肺炎的關係 主辦單位開放退票 原本已經完售的演唱會 有空出來的位子 你們會去買票聽演唱會嗎? 但是歌手雖然曾經紅過 我會唱的歌好像只有4還是5首 我說的是高雄巨蛋的5566演唱會啦 5566不能亡 今晚你選那一個姿勢?? (\ (\ )) )) rz rz rzst /rz /r27\ r27\ =^ ,2020/02/24 12:15:29,主文,1,0,1
M.1582801700.A.A53,Re: [火大] 幹你娘的武漢肺炎,kuovsphy (反駁無罪 嗆人有理),: 去你他媽的中國狗 : 沒事搞出啥武漢肺炎 : 他媽的規劃這麼久的旅行要取消 : 還要認賠 : 他媽的 中國狗通通去死啦 : 最好全部被毒死好了 : 去他媽的小熊維尼 幹 : : Sent from JPTT on my iPhone 他媽的一個COVID19 我肏你媽的武漢肺炎 幹你娘新冠病毒 害我他媽整個行程打亂 考試面試工作都打亂 預定好的棒球賽事也打亂 肏 偏偏他媽的家裡有長輩是韓粉 還他媽幫腔 說台灣將有社區感染 講得一副見獵心喜鬼樣 我幹你娘習近平 媽的中國豬都是智障 你娘卡好 [哈拉] 一句話的恐怖故事 軍旅篇 板主:fogflower大師.. [軍旅] kuovsphy : 督導來了 看板《Militarylife》,2020/02/27 19:07:52,回文,1,0,1
M.1582817946.A.026,武漢肺炎,cryy (死肥歪),真的打亂所有計劃 不能出國就算了 本來想去上個課都不太敢上== 只好之後再說== 突然想到密閉空間上課也是蠻危險== g8 是台大對外開的付費課程 搞清楚狀況好不好 ^~^ 鼻你媽啦不要亂叫 準備當女神 快拍照片然後用可愛愛心遮臉,2020/02/27 23:39:04,主文,4,3,14
M.1582889969.A.14F,[超幹] 幹你媽武漢肺炎,p56734p (點點),幹幹幹幹幹 期待已久的第一次跟團 預計3/7號要出發北海道 誰知突然爆發武漢肺炎 這兩個月也一直關注疫情 直到發佈日本升二級後決定還是身體健康重要，而旅行社也在說他們住宿要付訂了，害怕之 慘賠19400元。 結果過兩天 虎航宣布北海道停航哈哈哈哈哈哈哈哈哈 差兩天我就不用賠19400了 欲哭無淚 幹幹幹幹幹幹 Sent from JPTT on my iPhone ,2020/02/28 19:39:27,主文,1,0,5
M.1582946924.A.07D,:),cryy (死肥歪),睡到十一點真的好爽喔 :) 想到在九月之前都沒事做 就覺得 好空虛 六個月 希望垃圾武漢肺炎快結束 :((((( 打亂我計劃的垃圾中國 ,2020/02/29 11:28:42,主文,5,0,11
M.1582956711.A.5C7,Re: ),cryy (死肥歪),: 睡到十一點真的好爽喔 :) : 想到在九月之前都沒事做 : 就覺得 : 好空虛 : 六個月 : 希望垃圾武漢肺炎快結束 : :((((( : 打亂我計劃的垃圾中國 Newtype : udemy或coursera線上學吧 欸對欸這種時期好像也可以這樣 打工的話 大概下禮拜找翻譯工作接吧 看完這集德魯納就出門打簡歷 表志勳好可愛幹幹 ,2020/02/29 14:11:49,回文,0,0,0
M.1583227650.A.8FB,[黑特] スカパー！アダルト放送大賞2020延期了,silentknight (清純男),因為武漢肺炎 所以放送大賞2020延期了 每個女演員努力一整年 就是希望得獎 幹~~~ ,2020/03/3 17:27:27,主文,0,0,0
M.1583351551.A.380,武漢肺炎,lucky713 (幸運a蒜頭),幹令娘垃圾中國人 中國武漢肺炎 中國武漢肺炎 中國武漢肺炎 中國武漢肺炎 中國武漢肺炎 中國武漢肺炎 中國武漢肺炎 中國武漢肺炎 中國武漢肺炎 中國武漢肺炎 中國武漢肺炎 中國武漢肺炎 垃圾肺炎國 這根本上帝拯救地球契機 消滅這個垃圾低端種族 中國人死光光最棒了 滯台中國人死台商全部都死光光最棒了哈哈哈哈哈哈 好險當初沒選錯人 ,2020/03/5 03:52:29,主文,0,0,0
M.1583550434.A.642,[黑特] 很多高中妹,lpbrother (LP哥(LP = Love & Peace)),剛在路上看到很多穿制服的高中妹， 想說是怎麼回事 無聊上他們的官網去查行事曆 原來今天是第一學期不及格補考 鍵盤猜測是因為原本都在寒假補考 但是因為今年因為武漢肺炎的關係延期到開學後才補考 重點是現在高中妹就化妝化很大 補個幹 ,2020/03/7 11:07:12,主文,5,0,3
M.1583589783.A.931,[黑特] 007,silentknight (清純男),007電影因為武漢肺炎延期上映 google一下 發現007系列已經上映了24集 但我好像只有看過4集 有沒有007達人可以說一下 007哪幾部好看的 原來007是系列電影裡面總票房第6的耶 真猛 玩命關頭系列才排第10 補個幹點 已經3個月沒去電影院了 要衝嗎? 還是等疫情結束 今晚你選那一個姿勢?? (\ (\ )) )) rz rz rzst /rz /r27\ r27\ =^ ,2020/03/7 22:03:00,主文,1,0,1
M.1583604738.A.A0B,[煩耶] 工作真忙,ppc (萬燈謝盡 流光不回),最近工作真的太忙 今年整個大爆炸 從一月忙到現在 而且遙遙無止期 舊的事情還沒解決 新的事情又疊上來 現在幾乎每個週末都抽一天加班了 甚至228連假還加班兩天 回老家然後待在咖啡店工作= =...幹 雖然至少可以報加班費 是唯一的慰藉 但賺的加班費也沒地方花 今年武漢肺炎太嚴重 根本出不了國 看來今年就是個工作存錢年了 ,2020/03/8 02:12:14,主文,0,0,0
M.1583645816.A.EBF,[超幹] 什麼爛武漢肺炎,vivirinka (阿鴨腳),幹破你娘 垃圾中國武漢 害我不能回台灣 害我不能出門 操你媽垃圾中國大陸 幹 ,2020/03/8 13:36:54,主文,2,0,0
M.1583668272.A.58E,[黑特] 衛生紙,garyblue301 (數到五答應我),靠北 剛剛去全聯要捕貨結果白跑 幹 電火球不是宣導每人一顆卡撐嘛 懷疑是廠商嗅到商機故意飢餓行銷 只好在公司大好大滿了= = BTW武漢肺炎趕快找到解藥好嘛 整天新聞有一半時間都是它洗版 幹 ,2020/03/8 19:51:10,主文,1,0,0
M.1583760187.A.F61,[黑特] 武漢肺炎又怎樣？,brella (府城嚴選臭懶趴),幹您老師，為什麼一定要很假掰的講新冠肺炎？ 老子偏愛講武漢肺炎，咬我啊笨蛋幹，支那人 真他媽玻璃心 ,2020/03/9 21:23:05,主文,4,0,0
M.1583842894.A.D6F,[超幹] 去他的武漢肺炎,KillQB (殺死Q貝),隨著那個他媽的該死純天然中國製造的病毒 開始蔓延到足球運動盛行的歐洲 現在幾乎是失控的狀況 就在幾個小時前義甲宣布停賽(自二戰以來) 當然在這之前各國的聯賽也開始了空場來進行比賽等措施 (但空場沒觀眾那整個的比賽氣氛就完全沒了.....足球耶..) 但我想隨著時間的推進 情況只會更糟... 身為一個足球迷 這真的真的是他媽的幹 操他的這個鳥國家怎麼不趕快滅亡消失啊 真的是氣死人了... 然後歐冠還沒踢完 才16強而已 之後還有歐洲國家盃 幹........ ,2020/03/10 20:21:12,主文,0,0,0
M.1583976737.A.58C,哇噻,match123 (火柴),Tom Hanks也確診武漢肺炎== 世界毒瘤真的害死全世界還在裝清高 去死啦幹 ,2020/03/12 09:32:15,主文,1,0,4
M.1583981288.A.071,[黑特] NBA停賽,Flyinmyheart (輕舞飛揚),大家好 就在剛剛，NBA宣布因為爵士隊狗貝確診中國武漢肺炎而取消賽季，在金塊VS獨行俠的比賽結束後，本賽季正式劃下句點，也不知道會不會打剩餘的賽程或是季後賽...MLB現在的動向也不明，不過一定不樂觀，這叫我情何以堪啊 補個乾 我喜歡大姐姐的原因，是因為妳們懂得你們需要的是什麼 跟妳們在一起很輕鬆，我只要讓逗你們開心 看到妳們開心的笑容就可以得到很棒的滿足 你們不會只看男人的外表跟金錢，更會去觀察男人的內心跟溫柔的一面。,2020/03/12 10:48:06,主文,1,0,0
M.1583984759.A.F1E,[黑特] 垃圾武漢肺炎,Wardyal (Wardyal),曹你媽 這可能是LBJ進湖人之後 近年來最有機會拿冠軍的一年 垃圾武漢肺炎 垃圾狗貝 垃圾木笛 垃圾爵士 垃圾中國人 操 還我LBJ一個冠軍 媽的垃圾 ,2020/03/12 11:45:57,主文,2,0,1
M.1583993821.A.CA3,[超幹] 操你媽武漢肺炎,COLONELLIU (勇嵐叫共九逃),幹 操你媽中國 操你媽武漢 操你媽習近平 操你媽中國人 噁心 真他媽噁心 還想甩鍋 幹 全世界就你中國人噁心 反正風頭過了照樣吃野味啊 實驗室外洩照樣開脫啊 活該當韭菜 還當的這麼開心 噁心中國 ,2020/03/12 14:16:59,主文,1,0,0
