文章編號,標題,作者,內容,日期,文章類型,讚數,噓數,中立數
M.1583994498.A.052,Re: [超幹] 操你媽武漢肺炎,Rrrxddd (有噴 RR),: 幹 : 操你媽中國 : 操你媽武漢 : 操你媽習近平 : 操你媽中國人 : 噁心 : 真他媽噁心 : 還想甩鍋 : 幹 : 全世界就你中國人噁心 : 反正風頭過了照樣吃野味啊 : 實驗室外洩照樣開脫啊 : 活該當韭菜 : 還當的這麼開心 : 噁心中國 林老師嘞 我才是最嘔的 機票改了又改 改了又改 媽的嘞 ,2020/03/12 14:28:16,回文,2,0,1
M.1583997891.A.CDB,Re: [長恨] 你她媽含粉教授,Neotiger (  ),再送給妳一篇 幹 每次看你們沒事就在幫對岸講話 真他媽的好棒棒 黨會祝福妳的 幹 妳他媽去對岸舔中回來 叫妳自己居家隔離妳他媽跑去看櫻花 操 還好最後妳沒中 不然我他媽一定檢舉妳 國家垃圾就是這種人 果然是韓粉不意外 都一樣賤 然後妳老公上台報告硬是要扯這不叫武漢肺炎要叫新冠肺炎 只有像你們這種舔中的才會整天悲憤啦 幹 你自己口罩先戴起來再說 上台報告還不戴口罩 你老婆又是他媽愛亂跑的高危險群 那天還領聖餐 他媽的要是你老婆有中 就全部的人都中了 上新聞妳就是台灣毒后 果然是韓粉不意外 幹 自私跟低能的代名詞 幹 ,2020/03/12 15:24:49,回文,0,0,0
M.1584005255.A.0ED,[黑特] Tom Hanks,silentknight (清純男),Tom Hanks 不知道25歲以下的小朋友知不知道他 2屆Oscar最佳男主角 代表作有西雅圖夜未眠 阿甘正傳 搶救雷恩大兵 綠色奇蹟 等 今天確診武漢肺炎了 幹 中共要害多少人啊..... 不過以他的財力應該可以受到很好的醫療照顧 希望快點康復 今晚你選那一個姿勢?? (\ (\ )) )) rz rz rzst /rz /r27\ r27\ =^ ,2020/03/12 17:27:33,主文,4,0,1
M.1584006175.A.622,[黑特] 長輩與3C,silentknight (清純男),之前看新聞報導 中國武漢肺炎封區 採買購物用支付寶 很多中國年長者只會用付現 不會用支付寶 今天又看到新聞 口罩2.0上線 很多長輩3C不會用 究竟大家認識身邊的長輩 是不是很多不會用3C產品 有認識的60歲阿姨用iPhone 11 pro 但只會用拍照 臉書 講電話 line 跟追劇 連基本的地圖導航 雲端功能.....等都沒用過 今晚你選那一個姿勢?? (\ (\ )) )) rz rz rzst /rz /r27\ r27\ =^ ,2020/03/12 17:42:52,主文,0,0,1
M.1584056488.A.4C1,[黑特] 賤人,AnpingTW (阿P),賤人你真的令人越想越火大 什麼叫我工作很少很輕鬆 幹你娘的愛將專門督導別人 事情都不用作 每天買飲料請你 你喝那麼多飲料不怕洗腎嗎?? 幹幹幹今天是黑色星期五 我他媽的超級不想上班 以前逢這個日子都請假 今天卻要進辦公室看你的雞八嘴臉 要開除我就來呀 看這波股市下來 如果真讓我逮到財富重分配的機會 累積到2千萬就不幹了 離職隔天拿鈔票去摔你的臉 賤人 賤人 賤人 把客人當神 把部屬當垃圾 你怎不得武漢肺炎去死一死 ,2020/03/13 07:41:26,主文,0,0,0
M.1584086722.A.BEC,[黑特] 武漢肺炎害我升級吃到飽,haiduc (小火柴),我以前是可以不用手機網路的 我的電信公司先送我一年100G的網路流量 不要說100G 我連50G都用不到 後來為了通訊 所以要用到LINE和FACEBOOK 可是整個網路用量也絕大部分不會超過4G 遠傳本來跟我簽的合約是6G 但是因為我用得少 所以後來變6.3G 但是自從武漢肺炎來了以後 我為了及時瞭解武漢肺炎疫情 然後就超過6.3G了 最後就被迫辦手機上網吃到飽 不是我愛辦 我也不想辦 超過就會降速 降速不是只有4G降到3G這麼簡單 降速是降到大約只有2G的速度 圖片沒辦法及時顯示就算了 重點是降速手機上網會沒辦法動 光是按個上一頁鍵 按個3~5次都沒辦法動 這樣要怎麼上網 沒辦法只好辦吃到飽 中國的武漢肺炎真是害人不淺 除了一堆人命外 還害我沒事花一堆冤枉錢 手機網路被迫升級到吃到飽 就是一個活生生、血淋淋的例子 ,2020/03/13 16:05:20,主文,1,0,5
M.1584092094.A.E35,[黑特] 台積電,silentknight (清純男),該進場了嗎? 但漲賺多 跌陪多 還是在等一陣子再說 幹 武漢肺炎讓股市一片綠 今晚你選那一個姿勢?? (\ (\ )) )) rz rz rzst /rz /r27\ r27\ =^ ,2020/03/13 17:34:51,主文,2,0,1
M.1584151373.A.F36,[黑特] 賤人真的很矯情,AnpingTW (阿P),什麼叫賤人？ 昨天中午跟我強調說自己請了假要回家休息喔 午休時間結束突然又出現在辦公室 說以為今天是星期四忘了自己是星期五 幹這種白癡的言論也說得出口？ 你到底是多靠北多不瞭解我才會搞這種小動作？ 我是有沒有主管在場都是自律做事的人 你手下那些狗可不是了 超級會裝忙會演戲 別人表現好又負責嫉妒 當然你也是搞這招的 鬥個屁？ 自己空降就要巴結點 想弄走老將就要自己確實撐得住 不是想找我幫你的忙 我不爽鳥你 你就來陰的 搞東搞西這些手段很快都會報應在自己身上的懂不懂？ 祝你早日得武漢肺炎哈 ,2020/03/14 10:02:50,主文,0,0,0
M.1584168722.A.3BE,[超幹] 死武漢肺炎,knight0123 (風塵遊子),幹... 一間喜歡的拉麵店也因為疫情要關了 馬的死武漢肺炎 越想越火大~ ( ) 對啊我之前看有人解釋 covid19 china output virus in december 2019 所以簡稱為 covid19,2020/03/14 14:51:59,主文,0,0,1
M.1584185937.A.6A9,[火大] EMILY要發炎了嗎,lulumielu (roli),管妳陰道炎 尿道炎 腦子發炎 武漢肺炎 肛門發炎 任何各種發炎都詛咒給妳 賤貨 另外，發霉也蠻適合妳喔 MISS HO ,2020/03/14 19:38:55,主文,3,0,0
M.1584189512.A.CF6,Re: [黑特] 英國也是夠狂了,silentknight (清純男),: 英國首相宣布 : 輕症在家休息自主隔離 7 天 : 這招真是走險棋 : 補個幹 其實輕症自主在家隔離 很看一個國家的國民素養 國民素養差的國家 絕對患者會惡意到處傳染給別人 補個幹點 : 武漢肺炎讓股市跌好多 今晚你選那一個姿勢?? (\ (\ )) )) rz rz rzst /rz /r27\ r27\ =^ ,2020/03/14 20:38:29,回文,1,0,0
M.1584199471.A.01D,[黑特] 停賽,garyblue301 (數到五答應我),幹 狗貝沒事手賤摸麥克風 結果搞到自己確診讓NBA停擺了 幹 剝奪邊緣瘦宅假日的小確幸 難得今年勇士解體很多隊伍有機會 結果現在都熄火了啦整個就有變數 劇本都寫好了結果搞這一齣 幫湖人 姆斯 還有老大QQ 幹 武漢肺炎真的很靠北 不要再亂了 ,2020/03/14 23:24:29,主文,0,0,0
M.1584252783.A.EB9,[王八] 事實證明台灣垃圾還真不少,J009 (九號王子),不是在那裡叫藥師下跪的啦， 就是吵架不爽隨機殺人的 還有孕婦被霸凌說關我屁事的 再不然就是台商又在中國靠北靠木的 也好，武漢肺炎來得是時候 快殺光垃圾般的台灣人吧 那些垃圾廢物台男的 不知道能不能活著被自己的屎尿淹死 只會上網仇女沒半撇還不知自省 成天靠北女人不理的 他馬的不是活該嗎？ 滓渣台男 只會想到自己 也不管女生的感受 自以為對女生好 人家不領情又罵人家公主病 罵工具人 不會幫對方著想 他馬的一廂情願覺得喜歡人家對方就得回應 垃圾不如 日韓都自覺要打扮來吸引女性 馬的只有智缺台男覺得錢才能解決女人 什麼德性 全世界最垃圾的，台男僅次於印度而已 不用說天天都有強姦，只是有沒有報出來而已 台男一不爽就殺人 以前是分屍女人 現在是隨機殺同性的 真夠下賤的族群XD Sent from JPTT on my HUAWEI INELX2. ,2020/03/15 14:12:59,主文,0,0,2
M.1584365282.A.A87,Re: [夭壽] 真的假的 結婚就有500萬,aa78216 (寄了回我),: 哇靠 是台幣500萬那不用多說了 : 夠下半輩子了 : 省點用很夠了 : 唉 這應該唬人的 : 耖 乳果尼們真的結婚 主持費我不收 算是我一點小小的意思 有工作請pm我 畢竟自從武漢肺炎爆發 我已經被取消了好幾場 回不了台灣 Lp哥給偶錢 這裡太危險,2020/03/16 21:28:00,回文,2,0,10
M.1584373216.A.EF1,[黑特] 大麻,silentknight (清純男),看到有新聞說某國人因為武漢肺炎的關係搶買大麻 真的覺得大麻是個很神奇的東西 部分國家開放 部分國家不開放 開放的原因是成癮性低 副作用少 不開放的原因是認為始終是毒品 想起很常上社會新聞的薔薔 在youtube有放在合法國家抽大麻的影片 不過台灣是非法的 如果真的想試看看 記得到合法國家去 今晚你選那一個姿勢?? (\ (\ )) )) rz rz rzst /rz /r27\ r27\ =^ ,2020/03/16 23:40:13,主文,1,0,0
M.1584491424.A.2B1,[夭壽] KD,aa78216 (寄了回我),也染上武漢肺炎 還好只是輕症 希望能康復 啊我鞋子484可以準備拿出來賣？ 還有那件勇士異色.... ,2020/03/18 08:30:22,主文,1,0,7
M.1584508628.A.D59,[黑特] 走路滑手機全家武漢肺炎,thegreatlcx (操你的五樓低能兒),操你的垃圾 真的是垃圾 幹你媽的 就一定要邊走邊滑手機 走得又慢又不看路 幹你的 最好走路被車撞 全家武漢肺炎 幹 ,2020/03/18 13:17:06,主文,1,0,6
M.1584544274.A.323,[超幹] 幹你2020,LTSC1980 (FUCK2020),垃圾中共 搞三小武漢肺炎 現在是芥末日 難道中共不用負責嗎 幹你習維尼 為何一堆爛人不死 好人卻要被百般踐踏 真的是該死的2020 ,2020/03/18 23:11:12,主文,0,0,0
M.1584559780.A.527,[煩耶] 武漢肺炎,ppc (萬燈謝盡 流光不回),今年最大的新聞就是武漢肺炎了吧 喊了幾年的黑天鵝 黑天鵝終於出現了 以我們意想不到的形式出場 變這麼嚴重也出乎意料 上個月看狀況不妙 於是就把美股台股一口氣出清 美股現在真的太瘋狂了 BBB的ETD可以一次砍40% 殖利率直接飆到12% 心動到我又買了一些 這幾年聽說不少人買ETD再槓桿投資REITs來維持強大的現金流 用槓桿把幾個穩的產品連起來 崩潰的速度比個股還大 真的也是想不到.. 內心思緒很亂 原本想打一篇幹文來發洩一下 打著打著變成只是抱怨文 來補個幹點 這幾天台灣也開始恐慌了 第二波不怕死還出國玩的人肉炸彈病毒回流了 真的心中只有一百萬個幹 3月還出國玩 真的要浪費多少社會資源去幫這些人擦屁股阿幹.. 身邊許多人早在二月初就把二月的出國行程取消了 真的很難理解三月還出國的人 真的是 幹 你 娘 ,2020/03/19 03:29:37,主文,0,0,0
M.1584705969.A.676,[黑特] 線上麻將跟實體麻將,silentknight (清純男),學弟有時會打麻將 小賭怡情 因為武漢肺炎的關係 他開始玩線上麻將了 但學弟說一整個沒什麼fu 因為小弟不太會玩台麻 線上跟實體麻將 真的快感差那麼多嗎?? 今晚你選那一個姿勢?? (\ (\ )) )) rz rz rzst /rz /r27\ r27\ =^ ,2020/03/20 20:06:07,主文,1,0,4
M.1584792226.A.2D8,[黑特] 武漢肺炎專板唯讀了,lpbrother (LP哥(LP = Love & Peace)),傻眼 真的被鬧到唯讀 真的沒辦法正常討論嗎 昨天搶物資的文章也從八卦傳出去 怎不八卦唯讀 補個幹 ,2020/03/21 20:03:44,主文,4,0,4
M.1584794003.A.225,Re: [黑特] 武漢肺炎專板唯讀了,silentknight (清純男),: 傻眼 : 真的被鬧到唯讀 : 真的沒辦法正常討論嗎 : 昨天搶物資的文章也從八卦傳出去 : 怎不八卦唯讀 : 補個幹 感覺是某版主雙標 導致很多人不爽 首先是把很多專業醫生的文刪掉 只要跟政府宣導的不同就刪掉 EX.不需要戴口罩 > 某醫師建議戴口罩 這就會被刪掉 還有關於前幾天新北市里長出國 和 之前希臘遊學生回來確診的新聞讓網友獵巫 但是關於張上淳兒子出國的新聞 就用權力刪掉 一開始版主解釋說張上淳兒子出國時 該處並未成為疫區 網友反提出希臘遊學生比張上淳兒子早出國早回來 去時希臘也不是疫區 為什麼允許大家對留學生與里長獵巫 卻刪掉所有關於張上淳兒子的討論 某版主解釋不了 就說他判決有誤就裝死了 後來版友問他一些文章判決方式 某版主也解釋不出來 或是解釋讓人覺得雙標 也無法回答 對於之前亂桶人亂刪文怎處理 版主只說覺得抱歉就潛水了 所以武漢肺炎版就整個爆發了 那邊危險的地方是 如果你覺得某些方式不妥 就會被人打成五毛或是韓粉柯糞 所以其實蠻一言堂的 扣除這點 其實還是有很多資訊的 今晚你選那一個姿勢?? (\ (\ )) )) rz rz rzst /rz /r27\ r27\ =^ 其實那種重要版最好由沒有任何政治色彩的人來當 才不會搞成一言堂 憑感覺桶人刪文 版友問依據哪條板規刪文又講不出來 台灣比支那明民主的是允許不同的聲音出現 而非只能容許一種聲音 PTT整體而言 沒有政黨傾向的應該比 小菸柯糞韓粉多吧 所以在一些事情上才能就事論事 版主要做到 我不贊成你的言論 但我贊成你有發表意見的權利 才是適合的,2020/03/21 20:33:20,回文,3,0,3
M.1584811116.A.7CB,[夭壽] 回老家working from home,ppc (萬燈謝盡 流光不回),走過了許多地方 最喜歡的地方還是老家 台中 只是找不到合適的工作 所以這幾年都在外地漂泊 真沒想到回到老家的願望短暫被武漢肺炎實現了 現在公司關閉全世界的辦公室 希望大家都可以working from home 但回老家也不太敢出門 只能關在家裡工作= =...幹 ,2020/03/22 01:18:33,主文,0,0,0
M.1585046372.A.FEC,[超幹] 呼吸急促,aa78216 (寄了回我),自從上禮拜去台南玩回來 上樓都會有呼吸急促 武漢肺炎的類似症狀 度懷疑自己是不是感染了 幹，後來想想可能只是單純太胖了._. ,2020/03/24 18:39:30,主文,1,1,2
M.1585141381.A.2B9,[黑特] 疫情影響最大的行業?,silentknight (清純男),新聞都會報導某某行業因為武漢肺炎影響重大 被點名的有電子業 餐飲服務業 航空業 旅館業 其他行業好像沒有被點名到 那麼大家會為了救經濟 多去台灣玩玩 或是多出去用餐嗎? 幹點是 朋友找吃到飽 說現在優惠很多 但我還在考慮要不要去 今晚你選那一個姿勢?? (\ (\ )) )) rz rz rzst /rz /r27\ r27\ =^ ,2020/03/25 21:02:58,主文,1,0,1
M.1585142504.A.189,Re: [黑特] 疫情影響最大的行業?,lpbrother (LP哥(LP = Love & Peace)),還有電影業 幾大片商的重量級強片 全都延期上映 現在就更沒人想去看電影了 補個幹 : 新聞都會報導某某行業因為武漢肺炎影響重大 : 被點名的有電子業 餐飲服務業 航空業 旅館業 : 其他行業好像沒有被點名到 : 那麼大家會為了救經濟 多去台灣玩玩 或是多出去用餐嗎? : 幹點是 朋友找吃到飽 說現在優惠很多 但我還在考慮要不要去,2020/03/25 21:21:42,回文,0,0,0
M.1585398607.A.AC5,[黑特] 新竹風,angelH0516 (安喬),還真不是蓋的，馬的超冷= = https://i.imgur.com/CWyAYqy.jpg 媽媽的愛心水餃 https://i.imgur.com/dRUlzY7.jpg 想哭QAQ 安喬 廢文 你混哪裡的？我竹市東區的 光復噢？ 城隍廟週圍呀 看吧，城隍廟週圍xDD 靠憋青椒是學店在哪= = 超冷，幹= = 前幾大的欸= = 嗨 89 沒 get 到 我國中時的數理家教就 113 的欸 一小時 1000 好可愛 梅竹賽膩 老師當時讀博士班wwww 因為武漢肺炎嗎 QQ xDDD 我戶籍在東區光復路齁 有啦至少我有及格，哈哈哈哈哈哈 一個月八堂課要噴 9000 QQ 吃完惹 戀愛學分有可以學嗎？xD 所以讀文組沒屁用 我大學去當家教一小時也才 350 QQ 好嗎 老師好善心xDD 真的喝熱湯中 市區（？ 幹笑死 還行倒很多次就是了（ 我大概是 40 到及格wwww （擊掌 這篇到底釣出多少新竹人wwww 身份證 O 開頭的都粗來 湯好喝 ^ 3^ 假新竹人滾 歸籍啊 原來是盟友，尼好尼好 欸還真的是耶哈哈哈哈哈哈哈 歐兔要選版主的話我去參一咖好惹 你全身都壞光光啦你 這是重新整修的動物園？,2020/03/28 20:30:05,主文,17,4,30
M.1585441822.A.C07,Re: [黑特] 下雨天只能開車了,silentknight (清純男),: 雖然高雄雨停了 : 但是要出門還是開車比較保險 : 幹 放假要去哪裡走走? : 還是衝去墾丁一日遊 一日來回好累 墾丁人蠻多的 感覺不到旅遊蕭條啊 不知道是不是因為武漢肺炎的關係 旅客改在國內玩 幹點是 應該過夜的 今晚你選那一個姿勢?? (\ (\ )) )) rz rz rzst /rz /r27\ r27\ =^ ,2020/03/29 08:30:19,回文,0,0,1
